Log file open, 01/31/23 16:43:58
[2023.01.31-22.44.05:733][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.31-22.44.05:846][  0]LogStaticMesh: Display: Building static mesh untitled...
[2023.01.31-22.44.05:851][  0]LogStaticMesh: Display: Building static mesh xin...
[2023.01.31-22.44.05:857][  0]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/xin.xin
[2023.01.31-22.44.05:861][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-22.44.05:861][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.05:861][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.44.05:863][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-22.44.05:870][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-22.44.05:871][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-22.44.05:871][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2023.01.31-22.44.05:871][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.150
[2023.01.31-22.44.05:881][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.652
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-22.44.05:881][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.44.05:909][  0]LogStaticMesh: Built static mesh [0.06s] /Game/InfiniteMatrix/Meshes/untitled.untitled
[2023.01.31-22.44.05:967][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.44.05:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.44.05:976][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.44.05:980][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.44.06:023][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-22.44.06:023][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-22.44.06:024][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.44.06:024][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-22.44.06:025][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-22.44.06:025][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.44.06:025][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-22.44.06:026][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-22.44.06:026][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-22.44.06:027][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-22.44.06:112][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-22.44.06:114][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-22.44.06:115][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-22.44.06:131][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.31-22.44.06:403][  0]LogStall: Startup...
[2023.01.31-22.44.06:405][  0]LogStall: Startup complete.
[2023.01.31-22.44.06:413][  0]LogLoad: (Engine Initialization) Total time: 8.18 seconds
[2023.01.31-22.44.06:413][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-22.44.06:448][  0]LogAssetRegistry: Asset discovery search completed in 5.6232 seconds
[2023.01.31-22.44.06:457][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.31-22.44.06:592][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5J2S4LN: (Name=DESKTOP-5J2S4LN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-22.44.06:593][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-22.44.14:570][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.44.14:573][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.44.14:573][241]PIE: New page: PIE session: TutorialMap (2023年1月31日 上午10:44:14)
[2023.01.31-22.44.14:576][241]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-22.44.14:576][241]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-22.44.14:576][241]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.44.14:578][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001500s)
[2023.01.31-22.44.14:578][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001533s)
[2023.01.31-22.44.14:578][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.14:578][241]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.44.14:579][241]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.31-22.44.14:584][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-22.44.14:584][241]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-22.44.14:584][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.44.14:585][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.44.14:585][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.44.14:585][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.44.14:585][241]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.44.14:585][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.44.14:585][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.44.14:585][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.44.14:585][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.44.14:585][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.44.14:585][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.44.14:586][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.44.14:605][241]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.44.14:606][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.44.14:606][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.44.14:606][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.44.14:606][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-22.44.14:606][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-22.44.14:608][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-22.44.14:608][241]LogInit: FAudioDevice initialized.
[2023.01.31-22.44.14:608][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-22.44.14:608][241]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-22.44.14:611][241]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.44.14:611][241]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.44.14
[2023.01.31-22.44.14:611][241]LogWorld: Bringing up level for play took: 0.000354
[2023.01.31-22.44.14:613][241]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.31-22.44.14:630][241]PIE: Server logged in
[2023.01.31-22.44.14:630][241]PIE: Play in editor total start time 0.058 seconds.
[2023.01.31-22.44.14:684][241]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-22.44.21:114][982]LogBlueprintUserMessages: [BP_Tunnel_C_1] 80.0
[2023.01.31-22.44.26:300][604]LogBlueprintUserMessages: [BP_Tunnel_C_4] 80.0
[2023.01.31-22.44.35:123][662]LogBlueprintUserMessages: [BP_Tunnel_C_12] 75.0
[2023.01.31-22.44.36:857][870]LogBlueprintUserMessages: [BP_Tunnel_C_14] 60.0
[2023.01.31-22.44.37:683][969]LogBlueprintUserMessages: [BP_Tunnel_C_15] 35.0
[2023.01.31-22.44.40:733][335]LogBlueprintUserMessages: [BP_Tunnel_C_19] 30.0
[2023.01.31-22.44.44:784][821]LogBlueprintUserMessages: [BP_Tunnel_C_25] 35.0
[2023.01.31-22.44.45:417][897]LogBlueprintUserMessages: [BP_Tunnel_C_26] 25.0
[2023.01.31-22.44.46:034][971]LogBlueprintUserMessages: [BP_Tunnel_C_27] 10.0
[2023.01.31-22.44.47:242][116]LogBlueprintUserMessages: [BP_Tunnel_C_29] 0.0
[2023.01.31-22.44.47:244][116]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-22.44.47:244][116]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-22.44.48:566][275]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-22.44.48:566][275]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-22.44.48:571][275]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.44.48:571][275]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.44.48:571][275]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.44.48:572][275]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.44.48:572][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.44.48:600][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.44.48:602][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-22.44.48:604][275]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.44.48:606][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001329s)
[2023.01.31-22.44.48:606][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001360s)
[2023.01.31-22.44.48:606][275]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-22.44.48:606][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.48:606][275]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.44.48:606][275]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.01.31-22.44.48:606][275]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.44.48:607][275]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.44.48
[2023.01.31-22.44.48:607][275]LogWorld: Bringing up level for play took: 0.000458
[2023.01.31-22.44.48:611][275]LogLoad: Took 0.039670 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.01.31-22.44.52:436][734]LogBlueprintUserMessages: [BP_Tunnel_C_0] 80.0
[2023.01.31-22.45.03:832][101]LogBlueprintUserMessages: [BP_Tunnel_C_7] 75.0
[2023.01.31-22.45.05:950][355]LogBlueprintUserMessages: [BP_Tunnel_C_9] 70.0
[2023.01.31-22.45.09:659][800]LogBlueprintUserMessages: [BP_Tunnel_C_13] 55.0
[2023.01.31-22.45.11:318][999]LogBlueprintUserMessages: [BP_Tunnel_C_15] 45.0
[2023.01.31-22.45.12:876][186]LogBlueprintUserMessages: [BP_Tunnel_C_17] 30.0
[2023.01.31-22.45.14:377][366]LogBlueprintUserMessages: [BP_Tunnel_C_19] 15.0
[2023.01.31-22.45.15:793][536]LogBlueprintUserMessages: [BP_Tunnel_C_21] 5.0
[2023.01.31-22.45.16:502][621]LogBlueprintUserMessages: [BP_Tunnel_C_22] 0.0
[2023.01.31-22.45.16:503][621]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-22.45.16:503][621]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-22.45.16:768][653]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-22.45.16:768][653]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-22.45.16:772][653]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.45.16:772][653]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.45.16:772][653]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.45.16:773][653]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.45.16:773][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.45.16:800][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.45.16:801][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.31-22.45.16:802][653]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.45.16:803][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001352s)
[2023.01.31-22.45.16:803][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001382s)
[2023.01.31-22.45.16:803][653]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-22.45.16:804][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.45.16:804][653]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.45.16:804][653]LogPlayLevel: PIE: World Init took: (0.000516s)
[2023.01.31-22.45.16:804][653]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.45.16:804][653]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.45.16
[2023.01.31-22.45.16:804][653]LogWorld: Bringing up level for play took: 0.000252
[2023.01.31-22.45.16:808][653]LogLoad: Took 0.035722 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.01.31-22.45.30:844][337]LogBlueprintUserMessages: [BP_Tunnel_C_6] 80.0
[2023.01.31-22.45.32:011][477]LogBlueprintUserMessages: [BP_Tunnel_C_7] 60.0
[2023.01.31-22.45.32:046][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.45.32:046][477]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.45.32:046][477]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.45.32:046][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.45.32:049][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.45.32:050][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.45.32:055][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.45.32:056][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-22.45.32:057][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-22.45.32:062][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-22.45.32:117][482]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.31-22.45.33:208][611]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.31-22.45.59:730][835]LogDerivedDataCache: C:/Users/Randall/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.036 and deleted 0 files with total size 0 MiB. Scanned 367 files in 366 folders with total size 1 MiB.
[2023.01.31-22.47.31:992][ 72]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-22.47.37:030][669]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.31-22.47.37:030][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.47.37:036][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.47.37:043][669]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-22.47.37:898][669]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-22.47.37:898][669]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-22.47.37:945][669]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-22.47.37:951][669]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.31-22.47.37:951][669]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.31-22.47.44:064][248]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.31-22.47.44:067][248]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.31-22.47.44:095][248]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.47.44:095][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.47.44:100][248]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.47.44:100][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.47.49:319][856]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/health.health
[2023.01.31-22.47.49:321][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.47.49:327][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.47.49:764][856]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-22.47.49:764][856]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-22.47.55:367][522]LogSlate: Window 'health' being destroyed
[2023.01.31-22.47.55:370][522]LogSlate: Window 'health' being destroyed
[2023.01.31-22.47.55:405][522]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.47.55:405][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.47.55:411][522]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.47.55:411][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.47.58:354][832]LogShaderCompilers: Display: ================================================
[2023.01.31-22.47.58:354][832]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-22.47.58:354][832]LogShaderCompilers: Display: Total job queries 40, among them cache hits 2 (5.00%)
[2023.01.31-22.47.58:354][832]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 15 distinct outputs (46.88%)
[2023.01.31-22.47.58:354][832]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-22.47.58:354][832]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-22.47.58:354][832]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Jobs assigned 38, completed 32 (84.21%)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Average time worker was idle: 59.32 s
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Time job spent in pending queue: average 0.64 s, longest 1.85 s
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.16 s
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 2.36
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.68 s
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Average processing rate: 6.84 jobs/sec
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Total thread time: 17.79 s
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Total thread preprocess time: 1.43 s
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Percentage time preprocessing: 8.07%
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Effective parallelization: 3.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.80 sec, max 0.88 sec, min 0.61 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.71 sec, max 0.83 sec, min 0.52 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.68 sec, max 0.79 sec, min 0.49 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.68 sec, max 0.79 sec, min 0.52 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.50 sec, max 0.59 sec, min 0.41 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 22.38% of total time (compiled    5 times, average 0.80 sec, max 0.88 sec, min 0.61 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.54% of total time (compiled    7 times, average 0.50 sec, max 0.59 sec, min 0.41 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 19.01% of total time (compiled    5 times, average 0.68 sec, max 0.79 sec, min 0.52 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.57% of total time (compiled    9 times, average 0.31 sec, max 0.37 sec, min 0.23 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.96% of total time (compiled    3 times, average 0.71 sec, max 0.83 sec, min 0.52 sec)
[2023.01.31-22.47.58:355][832]LogShaderCompilers: Display: ================================================
[2023.01.31-22.48.05:694][688]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/NewBlueprint.NewBlueprint
[2023.01.31-22.48.05:695][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.48.07:545][867]LogSlate: Window 'NewBlueprint' being destroyed
[2023.01.31-22.48.07:548][867]LogSlate: Window 'NewBlueprint' being destroyed
[2023.01.31-22.48.07:585][867]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.48.07:585][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.48.15:738][832]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Spawn.BP_Spawn
[2023.01.31-22.48.15:738][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
